rowid,address,specificusetype,landvalue,sqftmain,lat,lon,landval/sqft
20212836068012,21070 CENTRE POINTE PKWY  SANTA CLARITA CA  91350,1700,10692,6664,34.411893939999999,-118.50415416,1.60444177671
20212836069025,26415 SUMMIT CIR  SANTA CLARITA CA  91350,1700,1113978,7863,34.41106972,-118.50964079000001,141.673407097
20212836068013,21080 CENTRE POINTE PKWY  SANTA CLARITA CA  91350,1700,946060,7124,34.411595730000002,-118.50390551,132.798989332
20212836068015,21060 CENTRE POINTE PKWY  SANTA CLARITA CA  91350,1700,796351,7324,34.411761669999997,-118.50346172,108.731703987
20212836068016,21050 CENTRE POINTE PKWY  SANTA CLARITA CA  91350,1700,454470,6346,34.412115030000002,-118.5036259,71.6151906713
""
20215145027011,1206 MAPLE AVE  LOS ANGELES CA  90015,1706,280471,173631,34.035235010000001,-118.25626964999999,1.61532790803
20215144014038,701 S BROADWAY  LOS ANGELES CA  90014,1706,4733142,174080,34.04515086,-118.25394627999999,27.189464614
""
20218638021035,130 N GRAND AVE  GLENDORA CA  91741,1500,40798,25200,34.13676177,-117.87043159,1.61896825397
20218628003018,1145 E ALOSTA AVE  AZUSA CA  91702,1500,1495817,25610,34.129448619999998,-117.88277164,58.4075361187
20218638021034,130 N GRAND AVE  GLENDORA CA  91741,1500,461594,25200,34.13673575,-117.8710322,18.3172222222
""
20215147009001,445 TOWNE AVE  LOS ANGELES CA  90013,1816,53336,32107,34.043345180000003,-118.24199528,1.66119537795
20215161026004,115 E 3RD ST  LOS ANGELES CA  90013,1816,409433,33606,34.049177540000002,-118.24531972,12.1833303577
""
20212834009045,24622 PINE ST  SANTA CLARITA CA  91321,2600,17896,10486,34.384937829999998,-118.52996018,1.70665649437
20212831014004,24254 MAIN ST  SANTA CLARITA CA  91321,2600,943773,9259,34.378152669999999,-118.52698074,101.930338049
20212834009047,24622 PINE ST  SANTA CLARITA CA  91321,2600,684120,10486,34.384680590000002,-118.53013337,65.2412740797
""
20215825009061,1947 LINCOLN AVE  PASADENA CA  91103,2600,13335,5922,34.179269339999998,-118.16006873000001,2.25177304965
20215825009052,1975 LINCOLN AVE  PASADENA CA  91103,2600,1325000,5856,34.179667610000003,-118.16007136,226.263661202
20215727009007,1355 LINCOLN AVE  PASADENA CA  91103,2600,1490360,7052,34.169582269999999,-118.15997783,211.33862734
""
20218343001022,1321 S GAREY AVE  POMONA CA  91766,2600,11295,4656,34.04724478,-117.75012431,2.42590206186
20218341002019,667 W 2ND ST  POMONA CA  91766,2600,656734,3790,34.057941130000003,-117.75638298,173.280738786
20218326006011,155 S RESERVOIR ST  POMONA CA  91767,2600,862569,6035,34.058479480000003,-117.73510057999999,142.927754764
20218340027025,454 N WHITE AVE  POMONA CA  91766,2600,630707,4446,34.06187431,-117.75871892000001,141.859424202
20218335013012,309 E MISSION BLVD  POMONA CA  91766,2600,482905,3441,34.055452750000001,-117.74764372999999,140.338564371
20218342002020,905 W 2ND ST  POMONA CA  91766,2600,377372,4225,34.057882560000003,-117.75920403000001,89.318816568
""
20215051005017,4215 MONTCLAIR ST  LOS ANGELES CA  90018,1210,38604,15240,34.031764629999998,-118.33172214,2.53307086614
20215072029016,1818 4TH AVE  LOS ANGELES CA  90019,1210,4243512,15873,34.040248650000002,-118.32097915,267.341523342
""
20216211005003,3261 INDEPENDENCE AVE  SOUTH GATE CA  90280,1100,10385,4050,33.95848762,-118.21113429,2.56419753086
20216204021019,2811 FIRESTONE BLVD  SOUTH GATE CA  90280,1100,1751964,5058,33.956007839999998,-118.22093944,346.37485172
20216323025055,3217 E FLORENCE AVE  HUNTINGTON PARK CA  90255,1100,946060,2990,33.972869899999999,-118.20989215,316.408026756
20216208001023,3310 TWEEDY BLVD  SOUTH GATE CA  90280,1100,757770,2700,33.944607230000003,-118.21162542,280.655555556
20216209015040,3411 TWEEDY BLVD  SOUTH GATE CA  90280,1100,1262509,5208,33.944888059999997,-118.20926900000001,242.417242704
20216202002028,7837 PACIFIC BLVD  HUNTINGTON PARK CA  90255,1100,689591,3544,33.96728753,-118.22547978,194.579853273
""
20213130032044,43917 DIVISION ST  LANCASTER CA  93535,1700,37869,14690,34.680850599999999,-118.13075301000001,2.57787610619
20213126032044,348 E AVENUE K4  LANCASTER CA  93535,1700,1019255,15432,34.670833180000002,-118.12381996000001,66.0481467081
20213122020023,44421 10TH ST W  LANCASTER CA  93534,1700,73459,13683,34.690131200000003,-118.14837292999999,5.36863260981
""
20216031005002,7304 S BROADWAY  LOS ANGELES CA  90003,1210,16732,6482,33.973427610000002,-118.27793072999999,2.58130206726
20216013009001,6628 S VERMONT AVE  LOS ANGELES CA  90044,1210,707252,5276,33.97841287,-118.29119983,134.050796058
20216031036014,8301 S MAIN ST  LOS ANGELES CA  90003,1210,541356,5493,33.964021850000002,-118.27427029,98.55379574
20216013017008,6600 S HOOVER ST  LOS ANGELES CA  90044,1210,588469,6254,33.979307149999997,-118.28671104,94.0948193156
20216031008005,7420 S BROADWAY  LOS ANGELES CA  90003,1210,494672,5346,33.972064080000003,-118.27792904,92.531238309
20216032001004,7912 S VERMONT AVE  LOS ANGELES CA  90044,1210,444128,5150,33.967343270000001,-118.29112739999999,86.2384466019
""
20216004012001,6101 S HOOVER ST  LOS ANGELES CA  90044,1210,15143,5830,33.984476770000001,-118.287297,2.5974271012
20216006001019,5944 S MAIN ST  LOS ANGELES CA  90003,1210,869600,4716,33.986214029999999,-118.27358963,184.393553859
20216013009001,6628 S VERMONT AVE  LOS ANGELES CA  90044,1210,707252,5276,33.97841287,-118.29119983,134.050796058
20215017007006,5024 S NORMANDIE AVE  LOS ANGELES CA  90037,1210,683266,5105,33.997039729999997,-118.29983494,133.842507346
20215001027001,5250 S HOOVER ST  LOS ANGELES CA  90037,1210,618874,4733,33.994751899999997,-118.28686089999999,130.757236425
20216004031005,5932 S HOOVER ST  LOS ANGELES CA  90044,1210,571422,4481,33.986312959999999,-118.28669673,127.521089043
""
20216021006001,7651 COMPTON AVE  LOS ANGELES CA  90001,1100,13556,5180,33.970620779999997,-118.24804206,2.61698841699
20216021016052,1600 E FLORENCE AVE  LOS ANGELES CA  90001,1100,3176208,6600,33.974444419999998,-118.24532176,481.243636364
20216321014026,6363 SANTA FE AVE  HUNTINGTON PARK CA  90255,1100,1906549,4840,33.981931170000003,-118.23065755,393.915082645
20216043001027,8600 S CENTRAL AVE  LOS ANGELES CA  90002,1100,1350955,4688,33.959869500000003,-118.25608898999999,288.172994881
20216010005032,6620 S CENTRAL AVE  LOS ANGELES CA  90001,1100,1365172,5461,33.979516840000002,-118.25612371,249.985716902
20216010041022,1511 E FLORENCE AVE  LOS ANGELES CA  90001,1100,1237754,6000,33.975094970000001,-118.24733670000001,206.292333333
""
20215492039001,205 THORNE ST  LOS ANGELES CA  90042,1210,32628,12404,34.11265831,-118.17950461,2.63044179297
20215493003010,6301 N FIGUEROA ST  LOS ANGELES CA  90042,1210,377662,11976,34.1159313,-118.18438823,31.5349031396
""
20214021036025,808 E MANCHESTER BLVD  INGLEWOOD CA  90301,1900,15501,5858,33.959354400000002,-118.34498694,2.64612495732
20214024020034,1091 LA BREA DR  INGLEWOOD CA  90301,1900,538793,5334,33.949457870000003,-118.3530524,101.011061117
20214021006015,126 N LOCUST ST  INGLEWOOD CA  90301,1900,464158,4957,33.964011810000002,-118.34994407000001,93.6368771434
""
20214288014002,2510 MAIN ST  SANTA MONICA CA  90405,1200,32590,12139,34.003031290000003,-118.48493721,2.68473515117
20214291018015,1443 4TH ST  SANTA MONICA CA  90401,1200,2840656,13485,34.015727169999998,-118.49382054,210.653021876
20214291015027,127 BROADWAY  SANTA MONICA CA  90401,1200,2299778,13544,34.013452309999998,-118.49591624999999,169.800502067
20214288003023,2821 MAIN ST  SANTA MONICA CA  90405,1200,2212527,13500,33.999842549999997,-118.48102593999999,163.890888889
20214288002044,2665 MAIN ST  SANTA MONICA CA  90405,1200,1244819,11475,34.001423809999999,-118.48261392000001,108.480958606
20214291011012,1335 4TH ST  SANTA MONICA CA  90401,1200,312539,13462,34.017163660000001,-118.49550083,23.2163868667
""
20215128012001,2701 S SAN PEDRO ST  LOS ANGELES CA  90011,1212,33693,12496,34.020508599999999,-118.26227082,2.6963028169
20215122027002,3800 S GRAND AVE  LOS ANGELES CA  90037,1212,600432,12732,34.014870670000001,-118.27911147,47.1592836946
20215114019033,3209 S CENTRAL AVE  LOS ANGELES CA  90011,1212,324416,11700,34.01445468,-118.25690559,27.7278632479
""
20217418032019,227 N AVALON BLVD  LOS ANGELES CA  90744,1100,14464,5220,33.772017769999998,-118.26219604000001,2.77088122605
20217424020007,926 E ANAHEIM ST  LOS ANGELES CA  90744,1100,656986,4131,33.780301170000001,-118.25095075,159.038005326
20217420008035,1203 N AVALON BLVD  LOS ANGELES CA  90744,1100,761835,4800,33.786998730000001,-118.26339243,158.715625
20217416033030,220 W ANAHEIM ST  LOS ANGELES CA  90744,1100,873800,5835,33.779608500000002,-118.26465460999999,149.751499572
20217416013034,837 N WILMINGTON BLVD  LOS ANGELES CA  90744,1100,618874,6000,33.780507960000001,-118.274652,103.145666667
20217416008026,1200 W ANAHEIM ST  LOS ANGELES CA  90744,1100,405265,4640,33.778906880000001,-118.27697686,87.3415948276
""
20212836023020,22750 SOLEDAD CANYON RD  SANTA CLARITA CA  91350,1100,34446,12320,34.421278209999997,-118.53461134,2.79594155844
20212811026043,23310 CINEMA DR  SANTA CLARITA CA  91355,1100,2843478,11349,34.418906939999999,-118.54416229,250.548770817
20212811025062,23500 VALENCIA BLVD  SANTA CLARITA CA  91355,1100,2398854,11043,34.416175920000001,-118.54878986999999,217.228470524
20212811026001,23332 VALENCIA BLVD  SANTA CLARITA CA  91355,1100,1366532,12044,34.421813010000001,-118.54627726,113.461640651
20212811003033,26057 BOUQUET CANYON RD  SANTA CLARITA CA  91350,1100,1283900,11660,34.416673600000003,-118.542055,110.111492281
""
20216078020012,11215 S WESTERN AVE  LOS ANGELES CA  90047,1700,19222,6706,33.932135520000003,-118.30946435,2.86638830898
20214031012011,11011 CRENSHAW BLVD  INGLEWOOD CA  90303,1700,542874,8200,33.935395640000003,-118.32689747000001,66.2041463415
""
20212520026012,217 N MACLAY AVE  SAN FERNANDO CA  91340,1100,57922,20099,34.285539849999999,-118.43877578,2.88183491716
20212521034011,1231 SAN FERNANDO RD  SAN FERNANDO CA  91340,1100,2697483,19200,34.28498536,-118.44321804,140.49390625
""
20216028034004,8510 COMPTON AVE  LOS ANGELES CA  90001,2400,16271,5580,33.96082629,-118.24730029,2.91594982079
20216024015001,7756 S CENTRAL AVE  LOS ANGELES CA  90001,2400,1229878,5578,33.968652349999999,-118.25607624,220.487271423
20216045016016,8837 MINER ST  LOS ANGELES CA  90002,2400,385059,6951,33.955854389999999,-118.23507290000001,55.3962019853
20216028026023,1201 FIRESTONE BLVD  LOS ANGELES CA  90001,2400,204711,4348,33.960447119999998,-118.25367079999999,47.0816467341
""
20216170014001,2768 CENTURY BLVD  LYNWOOD CA  90262,2600,26701,9100,33.937375269999997,-118.22257695,2.93417582418
20216209018003,9209 CALIFORNIA AVE  SOUTH GATE CA  90280,2600,222912,8964,33.95080523,-118.2069609,24.8674698795
20216171022034,11601 LONG BEACH BLVD  LYNWOOD CA  90262,2600,153290,9534,33.923021890000001,-118.21015803,16.0782462765
""
20216005014013,250 W 59TH PL  LOS ANGELES CA  90003,1210,15823,5390,33.98588874,-118.27792119,2.93562152134
20216006001019,5944 S MAIN ST  LOS ANGELES CA  90003,1210,869600,4716,33.986214029999999,-118.27358963,184.393553859
20216013009001,6628 S VERMONT AVE  LOS ANGELES CA  90044,1210,707252,5276,33.97841287,-118.29119983,134.050796058
20215001027001,5250 S HOOVER ST  LOS ANGELES CA  90037,1210,618874,4733,33.994751899999997,-118.28686089999999,130.757236425
20216004031005,5932 S HOOVER ST  LOS ANGELES CA  90044,1210,571422,4481,33.986312959999999,-118.28669673,127.521089043
20216005020005,6219 S MAIN ST  LOS ANGELES CA  90003,1210,486060,3960,33.982705019999997,-118.27428673,122.742424242
""
20215072008002,1308 12TH AVE  LOS ANGELES CA  90019,1210,35940,12208,34.047160740000002,-118.32445011,2.94397116645
20215073028005,2360 W WASHINGTON BLVD  LOS ANGELES CA  90018,1210,2164191,11260,34.039583090000001,-118.31388715,192.201687389
20215073013001,1850 S MANHATTAN PL  LOS ANGELES CA  90019,1210,1262950,11628,34.040270049999997,-118.3099045,108.612831097
20215072026001,3600 W PICO BLVD  LOS ANGELES CA  90019,1210,329389,11076,34.046952269999998,-118.32029568,29.7389851932
20215060018002,3700 W WASHINGTON BLVD  LOS ANGELES CA  90018,1210,225168,12000,34.039617139999997,-118.32510203,18.764
20215074003014,1400 S WESTERN AVE  LOS ANGELES CA  90006,1210,139200,12032,34.046079679999998,-118.30885542,11.5691489362
""
20213023098003,38050 47TH ST EAST  PALMDALE CA  93552,1100,29807,10000,34.573975150000003,-118.04309393,2.9807
20213023098004,38024 E 47TH ST  PALMDALE CA  93552,1100,29807,9812,34.573435199999999,-118.0431013,3.03781084386
""
20215115018033,1068 E 42ND PL  LOS ANGELES CA  90011,1210,59176,19790,34.006496650000003,-118.25683898,2.99019706923
20215131026029,1011 E ADAMS BLVD  LOS ANGELES CA  90011,1210,3771305,19074,34.019395099999997,-118.25553097,197.719670756
20215122007012,3323 S MAIN ST  LOS ANGELES CA  90007,1210,69635,18852,34.019007969999997,-118.27282503000001,3.69377254403
""
20213023098004,38024 E 47TH ST  PALMDALE CA  93552,1100,29807,9812,34.573435199999999,-118.0431013,3.03781084386
20213023098003,38050 47TH ST EAST  PALMDALE CA  93552,1100,29807,10000,34.573975150000003,-118.04309393,2.9807
""
20216010003006,6534 S CENTRAL AVE  LOS ANGELES CA  90001,2600,11973,3906,33.980133870000003,-118.25611572,3.06528417819
20216006011012,110 E 62ND ST  LOS ANGELES CA  90003,2600,300471,3296,33.983186850000003,-118.27359623,91.1623179612
20216023004025,922 E FLORENCE AVE  LOS ANGELES CA  90001,2600,448135,5035,33.974501619999998,-118.25759506,89.0039721946
20216006024019,6126 S SAN PEDRO ST  LOS ANGELES CA  90003,2600,216723,2520,33.983506990000002,-118.2692601,86.0011904762
20216024019017,1332 E FLORENCE AVE  LOS ANGELES CA  90001,2600,260390,3102,33.97449099,-118.25067846,83.942617666
20216008011015,6016 S CENTRAL AVE  LOS ANGELES CA  90001,2600,308159,3928,33.984592480000003,-118.25607202,78.4518839104
""
20213278025006,22847 W AVENUE D  LANCASTER CA  93536,1210,14719,4800,34.775099490000002,-118.536323,3.06645833333
20213278025007,22847 W AVENUE D  LANCASTER CA  93536,1210,33631,4800,34.77503892,-118.53529558,7.00645833333
""
20212228022014,7140 WHITE OAK AVE  LOS ANGELES CA  91406,2600,12556,4032,34.200492439999998,-118.5182083,3.11408730159
20212125014020,18412 VANOWEN ST  LOS ANGELES CA  91335,2600,887704,3472,34.193351829999997,-118.53401223,255.675115207
20212119005020,18101 SATICOY ST  LOS ANGELES CA  91335,2600,984191,3875,34.208690779999998,-118.52769297,253.984774194
20212125006023,7056 RESEDA BLVD  LOS ANGELES CA  91335,2600,857761,3500,34.199150709999998,-118.53565901,245.074571429
20212125014019,18418 VANOWEN ST  LOS ANGELES CA  91335,2600,891180,4287,34.193351640000003,-118.53417756,207.879636109
20212226025021,7580 BALBOA BLVD  LOS ANGELES CA  91406,2600,671154,4010,34.208141099999999,-118.50076866000001,167.370074813
""
20212619025006,13477 VAN NUYS BLVD  LOS ANGELES CA  91331,1100,18473,5920,34.262919019999998,-118.42709401,3.12043918919
20212533018004,11203 GLENOAKS BLVD  LOS ANGELES CA  91331,1100,2379389,6945,34.27373558,-118.41226493000001,342.604607631
20212646016024,10059 LAUREL CANYON BLVD  LOS ANGELES CA  91331,1100,1042179,5141,34.252834040000003,-118.42632829,202.719120794
20212619001029,11103 SAN FERNANDO RD  LOS ANGELES CA  91331,1100,1059148,5824,34.271290059999998,-118.42826427999999,181.859203297
20212619017030,13277 VAN NUYS BLVD  LOS ANGELES CA  91331,1100,554879,4650,34.265977749999998,-118.42294926,119.328817204
20212534026020,12961 VAN NUYS BLVD  LOS ANGELES CA  91331,1100,416074,5850,34.271190850000004,-118.41575267,71.1237606838
""
20215113003009,4077 AVALON BLVD  LOS ANGELES CA  90011,1100,13791,4340,34.009359850000003,-118.26557129,3.17764976959
20215122037014,3755 BROADWAY PL  LOS ANGELES CA  90007,1100,1788337,3600,34.014395999999998,-118.27583213,496.760277778
20215113003024,4061 AVALON BLVD  LOS ANGELES CA  90011,1100,2222792,5796,34.009920180000002,-118.26565546,383.504485852
20215131015019,2201 S CENTRAL AVE  LOS ANGELES CA  90011,1100,883054,3044,34.021933310000001,-118.25319766,290.096583443
20215121007036,3814 AVALON BLVD  LOS ANGELES CA  90011,1100,630464,3120,34.011544540000003,-118.26490096000001,202.071794872
20215108012030,5026 AVALON BLVD  LOS ANGELES CA  90011,1100,670126,3328,33.996806220000003,-118.26481871,201.359975962
""
20218333019010,1190 S GAREY AVE  POMONA CA  91766,1100,54329,17074,34.049023699999999,-117.74931982,3.1819725899
20218337017033,611 E HOLT AVE  POMONA CA  91767,1100,2573284,16723,34.06311221,-117.73729955,153.876935956
20218335009015,197 E 2ND ST  POMONA CA  91766,1100,95527,17300,34.058122859999997,-117.74923979,5.52179190751
20218341004054,200 W 2ND ST  POMONA CA  91766,1100,70398,16482,34.057538370000003,-117.75153739,4.27120495086
""
20213121003017,"1019 W LANCASTER BLVD, 20  LANCASTER CA  93534",1700,25788,8000,34.697156049999997,-118.14904169,3.2235
20213123003097,1216 W AVENUE J  LANCASTER CA  93534,1700,500000,7968,34.688347110000002,-118.1531525,62.7510040161
20213123003096,1202 W AVENUE J  LANCASTER CA  93534,1700,505000,8091,34.689052500000003,-118.15267420000001,62.4150290446
20213133016037,963 W AVENUE J  LANCASTER CA  93534,1700,288558,8245,34.689854339999997,-118.1476131,34.9979381443
20213133026044,767 W LANCASTER BLVD  LANCASTER CA  93534,1700,216202,7433,34.697941710000002,-118.1443541,29.0867751917
20213131007020,844 W AVENUE J  LANCASTER CA  93534,1700,185661,6749,34.689110280000001,-118.14476569,27.5094088013
""
20215493002017,6133 YORK BLVD  LOS ANGELES CA  90042,1210,61804,18706,34.116741240000003,-118.18500917999999,3.30396664172
20215492015010,5908 N FIGUEROA ST  LOS ANGELES CA  90042,1210,4179485,18479,34.110304679999999,-118.19056388,226.174847124
""
20215023016013,2801 W VERNON AVE  LOS ANGELES CA  90008,1210,32362,9779,34.00390539,-118.32379681,3.30933633296
20215013013003,4429 CRENSHAW BLVD  LOS ANGELES CA  90043,1210,3220000,10140,34.002613770000004,-118.33164963,317.554240631
20215013013004,4425 CRENSHAW BLVD  LOS ANGELES CA  90043,1210,1380000,9091,34.0027939,-118.33174545999999,151.798482015
20215021025005,4379 S WESTERN AVE  LOS ANGELES CA  90062,1210,1051178,10394,34.003893349999998,-118.30927253999999,101.133153743
20215024008011,3618 STOCKER ST  LOS ANGELES CA  90008,1210,1102966,11197,34.007920400000003,-118.33586664000001,98.5054925426
20215016017006,1645 W 48TH ST  LOS ANGELES CA  90062,1210,991786,10990,34.000254069999997,-118.30858478,90.2444040036
""
20215748004025,73 N VINEDO AVE  PASADENA CA  91107,1700,21315,6438,34.147445769999997,-118.096322,3.31081081081
20215750031036,2698 MATARO ST  PASADENA CA  91107,1700,2289852,7008,34.150545809999997,-118.09472912,326.748287671
20215754006034,3020 E COLORADO BLVD  PASADENA CA  91107,1700,1553262,5775,34.14475865,-118.08756683,268.963116883
20215746021042,203 N SIERRA MADRE BLVD  PASADENA CA  91107,1700,1339737,5206,34.150540020000001,-118.09986919000001,257.344794468
20215748016032,2956 E COLORADO BLVD  PASADENA CA  91107,1700,1859197,7603,34.145900769999997,-118.08966325999999,244.534657372
20215750017051,444 N ALTADENA DR  PASADENA CA  91107,1700,1064294,7300,34.153937120000002,-118.09819474,145.79369863
""
20215105014005,5521 LONG BEACH AVE  LOS ANGELES CA  90058,2200,14694,4400,33.992297239999999,-118.24380599,3.33954545455
20215104025020,5726 S CENTRAL AVE  LOS ANGELES CA  90011,2200,93260,3584,33.990508509999998,-118.25610760000001,26.0212053571
""
20216048009003,9909 COMPTON AVE  LOS ANGELES CA  90002,1100,13791,4100,33.946624829999998,-118.24654845000001,3.36365853659
20216043001027,8600 S CENTRAL AVE  LOS ANGELES CA  90002,1100,1350955,4688,33.959869500000003,-118.25608898999999,288.172994881
20216043018022,1346 FIRESTONE BLVD  LOS ANGELES CA  90001,1100,388609,3125,33.959892840000002,-118.2503542,124.35488
20216045003022,2020 FIRESTONE BLVD  LOS ANGELES CA  90001,1100,666837,5460,33.959888679999999,-118.23545903,122.131318681
20216028034017,1517 FIRESTONE BLVD  LOS ANGELES CA  90001,1100,373833,3300,33.960482069999998,-118.24691857000001,113.282727273
20216043006016,8910 S CENTRAL AVE  LOS ANGELES CA  90002,1100,360698,3216,33.955235930000001,-118.25609933,112.157338308
""
20216025021011,1953 NADEAU ST  LOS ANGELES CA  90001,1210,13791,4078,33.967748559999997,-118.23714475,3.38180480628
20216010022001,1444 E 67TH ST  LOS ANGELES CA  90001,1210,459713,2591,33.979098690000001,-118.24806694,177.426862215
20216201009015,2705 CALIFORNIA ST  HUNTINGTON PARK CA  90255,1210,800000,4760,33.972434819999997,-118.22215937999999,168.067226891
20216204020013,2751 FIRESTONE BLVD  SOUTH GATE CA  90280,1210,711091,4636,33.956219369999999,-118.22286261000001,153.384598792
20216322005009,6438 RITA AVE  HUNTINGTON PARK CA  90255,1210,750540,4943,33.980527379999998,-118.22349787,151.838964192
20216021010001,7752 COMPTON AVE  LOS ANGELES CA  90001,1210,444133,3028,33.969012640000003,-118.24736372,146.675363276
""
20218349002026,1614 W MISSION BLVD  POMONA CA  91766,1100,13556,4000,34.053625060000002,-117.77587440000001,3.389
20218349014057,1186 W MISSION BLVD  POMONA CA  91766,1100,600948,2631,34.054423829999998,-117.76499717,228.410490308
20218349009061,1526 W MISSION BLVD  POMONA CA  91766,1100,963000,4811,34.053964790000002,-117.77276672000001,200.166285596
20218342011015,949 W MISSION BLVD  POMONA CA  91766,1100,226498,3000,34.055159289999999,-117.75998706,75.4993333333
20218349014050,1126 W MISSION BLVD  POMONA CA  91766,1100,360698,4965,34.054427629999999,-117.76389922,72.6481369587
20218357015033,1241 W HOLT AVE  POMONA CA  91768,1100,220747,3200,34.06222863,-117.77008695000001,68.9834375
""
20218709106007,21710 VALLEY BLVD  INDUSTRY CA  91789,1500,23818,7020,34.027933560000001,-117.83381518,3.39287749288
20218709106008,21750 VALLEY BLVD  CITY OF INDUSTRY CA  91789,1500,19539,5600,34.028227479999998,-117.83319996,3.48910714286
""
20212535019009,13185 VAN NUYS BLVD  LOS ANGELES CA  91331,1900,14774,4332,34.267763129999999,-118.42043141000001,3.41043397969
20212620015003,13564 VAN NUYS BLVD  LOS ANGELES CA  91331,1900,127640,3424,34.261223630000003,-118.42816255,37.2780373832
""
20218341001034,173 W 2ND ST  POMONA CA  91766,1200,15975,4682,34.058075430000002,-117.75101527,3.41200341734
20218358002034,1212 N WHITE AVE  POMONA CA  91768,1200,788762,5944,34.070088949999999,-117.75895034,132.698855989
20218336020015,400 N GIBBS ST  POMONA CA  91767,1200,702187,5795,34.061777980000002,-117.74775108,121.171182053
20218336032007,280 N MAIN ST  POMONA CA  91768,1200,336424,5211,34.060336100000001,-117.75210405,64.5603530992
20218341002020,601 W 2ND ST  POMONA CA  91766,1200,133794,3469,34.057954950000003,-117.75584474,38.5684635342
20218341001035,153 W 2ND ST  POMONA CA  91766,1200,32594,4050,34.058081420000001,-117.75082754,8.04790123457
""
